info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
